index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
758," Alright, lo...look. I don't smoke anymore. But if the restof you want to light up, go ahead, it's fine.  So youall smoke then? That's almost rude, that I'm not. ",0," Yes, in Oklahoma it's legal to smoke in offices with fifteenpeople or less.  Would you like one? ",
759," Okay. ""So. Whaddya want from me, Damone, huh?"" ",8, Thanks! Let's keep going. ,
760," Emma, you even know it's your birthday today? You're one! One-year-old, that's little.  ",8, Game? ,
761," Ok, I think she's trying to tell us something. Quick, get the verbs.  ",0,"  Airport, airport. Ross, not alone, Julie, arm around her. Cramp, cramp. ",
762," Ok, pure evil , horny and alone . I've done this  _B_ ",4, Oh my god. You are pure evil. ,
763," Yeah, Ross can't go so it's between my friend Eric Prower who has breath issues and Dan with the poking. _B_ 'Did you see that play? Do you want some more beer? Is that Spike Lee?' ",9," No, not that one. We're trying to figure out who to bring to the Knicks game tonight, we have an extra ticket. ",
764," Well, I'll tell ya I do enjoy guilt, but, ah, it wasn't me. ",7, Maybe you can tell me. My agent would like to know why I didn't show up at the audition I didn't know I had today. The first good thing she gets me in weeks. How could you not give me the message?! ,
765,"  Hey, so can you make it on Friday? ",6, Oh. ,
766," Alright, alright, alright. It's been fourteen and a half minutes and you still have not said one word. Oh God, do something. Just make contact, smile!  ",2, That had to hurt! _B_ ,
767, Or what my Father called Thursday night. Opening Credits _B_ ,5," All right, y'know forget hypnosis. The way to quit smoking is you have to dance naked in a field of heather, and then bath in the sweat of six healthy young men. ",
768, My Grandmother used to say that exact same thing to me. Opening Credits _B_ ,2," Any time you want. Y'know, when I was younger, all I wanted to do was to play with this dollhouse, but no!! It was to be looked at, but never played with. ",
769," I just have to know, okay. Is it my hair? ",5, Now she's passed. _B_ ,
770," Well, not at first. ",5,"  Hello, Rachel.  ",
771,   Wish me luck. ,4," Just be yourself. But, not too much. ",
772," That's so funny, 'cause I was thinking you look more like Joey Tribbiani, man slash woman. ",8," Yes, I am. As of today, I am officially Joey Tribbiani, actor slash model. ",
773, And no one touches the air around the TV! ,8," Yeah, so no one touches the remote. And no one touches the TV! ",
774," Well, yeah actually. ",9," Oh-oh, yeah-yeah, I bet all the sex makes it easier! ",
775, Done. ,7," Yeah, like you could find something as sophisticated as this.  ",
776," Oh good, when he comes back for his keys, Ill be sure to give him your shoe. ",5," Well, I didnt realize until I got home. I wasnt gonna walk all the way back down here with one shoe! Yknow what? Im gonna go find that guys car and leave a note on the windshield.  ",
777," Hey, how was your breakfast with Hillary? ",8, Hey guys. ,
778, Its my joke. ,0," No, its my joke, its mine. You can call them, theyll tell you. ",
779, Im so sorry youre sick. ,0, Ohh! ,
780," Oh, I dont know man. I havent talked to her in like ten years. ",0," Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition! ",
781," Thats okay Pheebs, were not having a party or anything, so you dont have to get us ",8, So what do you guys want for an engagement present? ,
782,"  Hey, I hear what your saying, okay? And, thanks for the warning. ",2," Okay! You guys are getting married tomorrow and-and I couldnt be more thrilled for both of you, but as Monicas older brother I-I have to tell you this. If you ever hurt my little sister, if you ever cause her any unhappiness of any kind, I will hunt you down and kick your ass!  What? Im-Im-Im serious!  ComeHey! Dude! Stop it! Okay? Im-Im not kidding here! ",
783, In London? ,7," It was different for you guys! I mean, I mean, you were both in the same place, right? ",
784," Buy stamps, pick up dry cleaning Dont let Phoebe in. ",1, You told me you hate massages! ,
785,"  I dont know what thats like?! Up until I was 25 I thought the only response to, ""I love you,"" was, ""Oh crap!"" ",5, I cant! Yknow? You guys dont know what its like to put yourself out there like that and just get shot down. ,
786," Yeah, you know, I really thought I deserved it.  But... let's go win the lottery... I mean, we still have 130 chances to win, right? ",1,"  Honey, you've been really strong about this, I know how badly you wanted that job. ",
787, That would be advice!! ,5, See what happens when you give people advice? I hope you told him not to? ,
788, That would be advice!! ,5, See what happens when you give people advice? I hope you told him not to? ,
789, Ooh! That's my girl! ,9," Emma, you even know it's your birthday today? You're one! One-year-old, that's little.  ",
790, Don't let yourself get manipulated this way! ,1," That's my favourite kind! Okay, we are doing this! ",
791," Oh, hey, when she gets here, is it ok if I introduce you two as ""my wife"" and ""the woman who's carrying my child""?  No? Divorce? ",5," I'm making cookies for Erica. And oh, by the way, we have to leave for the airport soon, her plane comes in about an hour. ",
792, Where are you going? ,6," Alright, I'll be right back. ",
793,  Men are here. ,6," We've got the ground-up flesh of formerly cute cows and turkeys, ew...   ",
794, Where are you going? ,6," Alright, I'll be right back. ",
795," Hey, you just wanna forget about raquetball and hang out here? ",5, Oh yeah. ,
796," Joey, no means no! _B_ ",7," Come on, Chandler, I want this part soo much.  Just one kiss, I won't tell anyone. ",
797," Well, maybe I won't kiss you, and then you'll have to stay. ",4,"  I-I-I gotta go, I gotta go. Okay, not without a kiss. ",
798, Y'think? ,7, You could do that! ,
799, I just saw Janice. ,5," Honey, whats the matter? ",
800, There you go!  ,8," Alright, alright, alright. It's been fourteen and a half minutes and you still have not said one word. Oh God, do something. Just make contact, smile!  ",
801,"  Hey, does anybody need anything copied? Im going down to the Xerox place. ",0," Its a globe and, a pencil sharpener.  ",
802, Thanks.  ,9, Saw a girl with that vest. ,
803," Youre not gonna die an old maid, maybe an old spinster cook. ",2,  Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid. ,
804," Okay, but don't touch it, because you fingers have destructive oils. ",1," Oh, The Velveteen Rabbit! Oh my God, when the boy's love makes the rabbit real! ",
805, Wow! Why do you want to get rid of her so badly? ,0, I picked her! Oh thank God you want her! Ooh! ,
806,"  Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party? ",6, Oh. ,
807," Yknow what? Theres some nice guys at my office, do you want me to set you up? ",2," Well, I know what Im giving you for Christmas. ",
808," It's a tradition, like the parade. If the parade decided it was gay, moved out, and abandoned its entire family.  Thanksgiving 1978 _B_ Mrs. ",6," Oh, come on! I wanna hear it! It wouldn't be Thanksgiving without Chandler bumming us out! ",
809, Ohh. ,6,"  Yeah, I already have my bell and later on...I get my bucket. ",
810," Oh that's so cool! Why would a cop come in here though? They don't serve donuts.  Y'know what actually, could you discover the badge again? I think I can come up with something better than that. ",4, Wow! ,
811, You wanna see flirting? I'll show you flirting.  ,3," Yeah, right. ",
812," Well, I like danger. ",5," Well, it's kinda dangerous. ",
813," Oh! Good for you Pheebs, way to go!  ",8, Relax! It's Phoebe! Not you! ,
814, You okay there man? ,2, Just stop it! Come on!  ,
815," No-no-no-no, I've supported you one hundred percent and I want to prove that to you in person! _B_ ",2, Don't come out here! _B_ ,
816, What?! ,3," Whats the big deal, yknow? Its not like its a real marriage. ",
817, Okay. ,5," No, I'm sorry, we're all out of those. Anybody else? ",
818, Hey! Wow! You look great! Wanna move in with me tomorrow? ,9,  Hey! ,
819, Well Monica just told me that they dont. ,2,"  Yes, of course they like you! ",
820," What if I had had the guts to quit my job? Id probably be writing for the New Yorker, getting paid to be funny. But my jobs fun too! I mean tomorrow, I-I dont have to wear a tie. ",1," Hey, imagine if I never got fired off Days Of Our Lives!  Oh-hey, theres Carol again! ",
821, Why? This was supposed to be a temp job! ,0, Why? ,
822,  Hi Monica.  ,9, Hey! ,
823, And those guys were this  close to lettin us play this time too.  ,9, Amazing! ,
824, The hot chicks? ,2," Okay, okay take a guess.  ",
825," Im sorry, who? ",1, Making holiday candy for the neighbors. ,
826, Thats great! ,9, Oh!! ,
827, Whos the father? ,5, Wait a minute! So you told people I was pregnant?!  Does this look like a conversation that I want to remember?! ,
828," Okay, well Im gonna get Ross, get the cameras, and get them developed.  32 Joe. Youre 32!  Front Desk ",6," Yeah, one time, when we were dating, uh we got a late checkout, he got so excited it was the best sex we ever had. Until yknow, he screamed out Radisson at the end. ",
829, Oh hey! ,9,  Oh hey you guys! ,
830," No, were just four people with neck problems. You talk like this.  _B_ The ",2,  You think were being obvious? ,
831,"  Ken, please! No, I can't, I can't smoke. If I smoke,my wife would kill me. ",3, That's not true. If you don't wanna smoke ... ,
832, Hey. Where've you been? ,8, Hey. ,
833," ""Smoke away.""  ",7," ""I just wanna go back to my cell. 'Cause in my cell, I can smoke."" ",
834," You know I think he will be surprised, 'till he realizes he's a monkey, and uh, you know, isn't capable of that emotion. _B_ ",7," Well, there's this, uh, paleontology conference in L.A. so I figured I'd go and then drive down to the zoo and surprise Marcel. ",
835," Wow, that's lucky. What if her name was Big Ugly Splotch? ",0," Um, I'm getting a lily for my Mom. 'Cause her name's Lily. ",
836," Look out kids, hes coming!  ",8," All right, see you guys.  ",
837, Well apparently Albert has no friends. He's very excited about the bachelor party though. I think actually the only reason he's getting married is so he can see a stripper. ,2," What? Oh yeah, yeah I think so. Why am I invited to this again? ",
838, You're definitely scaring here. ,9, There you go!  ,
839, Life-sized Imperial Storm Troopers from Sharper Image? ,6," Noo!! Its driving me crazy. I mean every other way hes like the perfect guy, he has everything. Plus! He actually has everything. ",
840," Wish it!  Hi. Hi, I-I was just sitting over there, and uhh, Chandler. My name is Chandler. Did I say that? ",4,  Good luck! ,
841," Nothing for you, you have Paolo. You don't have to face the horrible pressures of this ",2," Hey, do you guys know what you're doing for New Year's?  Gee, what?! What is wrong with New Year's? ",
